Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    break           reduce using rule 26 (declaracion -> ifthen .)
    begin           reduce using rule 26 (declaracion -> ifthen .)
    if              reduce using rule 26 (declaracion -> ifthen .)
    else            reduce using rule 26 (declaracion -> ifthen .)


state 49

    (38) ifthen -> if . relacion then declaracion
    (40) ifthen -> if . relacion declaracion
    (41) ifthen -> if . relacion declaracion else declaracion
    (39) ifthenelse -> if . relacion then declaracion else declaracion
    (64) relacion -> . expresion MENQ expresion
    (65) relacion -> . expresion MENIG expresion
    (66) relacion -> . expresion MAYQ expresion
    (67) relacion -> . expresion MAYIG expresion
    (68) relacion -> . expresion IGU expresion
    (69) relacion -> . expresion DIF expresion
    (70) relacion -> . relacion and relacion
    (71) relacion -> . relacion or relacion
    (72) relacion -> . not relacion
    (73) relacion -> . PARI relacion PARD
    (74) relacion -> . error
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    not             shift and go to state 79
    PARI            shift and go to state 77
    error           shift and go to state 81
    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 80
    numero                         shift and go to state 41
    relacion                       shift and go to state 78

state 50

    (30) declaracion -> write . PARI expresion PARD

    PARI            shift and go to state 82


state 51

    (4) funcion -> fun ID PARI argsop PARD localesop begin listadeclaraciones . end
    (5) funcion -> fun ID PARI argsop PARD localesop begin listadeclaraciones . PYC end
    (43) listadeclaraciones -> listadeclaraciones . PYC declaracion
    (44) listadeclaraciones -> listadeclaraciones . declaracion
    (25) declaracion -> . while relacion do declaracion
    (26) declaracion -> . ifthen
    (27) declaracion -> . ifthenelse
    (28) declaracion -> . ubicacion ASIG expresion
    (29) declaracion -> . print PARI CADENA PARD
    (30) declaracion -> . write PARI expresion PARD
    (31) declaracion -> . read PARI ubicacion PARD
    (32) declaracion -> . return expresion
    (33) declaracion -> . ID PARI listadeexpresionesop PARD
    (34) declaracion -> . skip
    (35) declaracion -> . break
    (36) declaracion -> . begin listadeclaraciones end
    (37) declaracion -> . begin end
    (38) ifthen -> . if relacion then declaracion
    (40) ifthen -> . if relacion declaracion
    (41) ifthen -> . if relacion declaracion else declaracion
    (39) ifthenelse -> . if relacion then declaracion else declaracion
    (45) ubicacion -> . ID
    (46) ubicacion -> . ID CORI expresion CORD

    end             shift and go to state 83
    PYC             shift and go to state 84
    while           shift and go to state 60
    print           shift and go to state 52
    write           shift and go to state 50
    read            shift and go to state 56
    return          shift and go to state 54
    ID              shift and go to state 59
    skip            shift and go to state 47
    break           shift and go to state 57
    begin           shift and go to state 53
    if              shift and go to state 49

    ifthenelse                     shift and go to state 55
    ubicacion                      shift and go to state 58
    ifthen                         shift and go to state 48
    declaracion                    shift and go to state 85

state 52

    (29) declaracion -> print . PARI CADENA PARD

    PARI            shift and go to state 86


state 53

    (36) declaracion -> begin . listadeclaraciones end
    (37) declaracion -> begin . end
    (42) listadeclaraciones -> . declaracion
    (43) listadeclaraciones -> . listadeclaraciones PYC declaracion
    (44) listadeclaraciones -> . listadeclaraciones declaracion
    (25) declaracion -> . while relacion do declaracion
    (26) declaracion -> . ifthen
    (27) declaracion -> . ifthenelse
    (28) declaracion -> . ubicacion ASIG expresion
    (29) declaracion -> . print PARI CADENA PARD
    (30) declaracion -> . write PARI expresion PARD
    (31) declaracion -> . read PARI ubicacion PARD
    (32) declaracion -> . return expresion
    (33) declaracion -> . ID PARI listadeexpresionesop PARD
    (34) declaracion -> . skip
    (35) declaracion -> . break
    (36) declaracion -> . begin listadeclaraciones end
    (37) declaracion -> . begin end
    (38) ifthen -> . if relacion then declaracion
    (40) ifthen -> . if relacion declaracion
    (41) ifthen -> . if relacion declaracion else declaracion
    (39) ifthenelse -> . if relacion then declaracion else declaracion
    (45) ubicacion -> . ID
    (46) ubicacion -> . ID CORI expresion CORD

    end             shift and go to state 87
    while           shift and go to state 60
    print           shift and go to state 52
    write           shift and go to state 50
    read            shift and go to state 56
    return          shift and go to state 54
    ID              shift and go to state 59
    skip            shift and go to state 47
    break           shift and go to state 57
    begin           shift and go to state 53
    if              shift and go to state 49

    ifthenelse                     shift and go to state 55
    listadeclaraciones             shift and go to state 88
    ubicacion                      shift and go to state 58
    ifthen                         shift and go to state 48
    declaracion                    shift and go to state 61

state 54

    (32) declaracion -> return . expresion
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 89
    numero                         shift and go to state 41

state 55

    (27) declaracion -> ifthenelse .

    end             reduce using rule 27 (declaracion -> ifthenelse .)
    PYC             reduce using rule 27 (declaracion -> ifthenelse .)
    while           reduce using rule 27 (declaracion -> ifthenelse .)
    print           reduce using rule 27 (declaracion -> ifthenelse .)
    write           reduce using rule 27 (declaracion -> ifthenelse .)
    read            reduce using rule 27 (declaracion -> ifthenelse .)
    return          reduce using rule 27 (declaracion -> ifthenelse .)
    ID              reduce using rule 27 (declaracion -> ifthenelse .)
    skip            reduce using rule 27 (declaracion -> ifthenelse .)
    break           reduce using rule 27 (declaracion -> ifthenelse .)
    begin           reduce using rule 27 (declaracion -> ifthenelse .)
    if              reduce using rule 27 (declaracion -> ifthenelse .)
    else            reduce using rule 27 (declaracion -> ifthenelse .)


state 56

    (31) declaracion -> read . PARI ubicacion PARD

    PARI            shift and go to state 90


state 57

    (35) declaracion -> break .

    end             reduce using rule 35 (declaracion -> break .)
    PYC             reduce using rule 35 (declaracion -> break .)
    while           reduce using rule 35 (declaracion -> break .)
    print           reduce using rule 35 (declaracion -> break .)
    write           reduce using rule 35 (declaracion -> break .)
    read            reduce using rule 35 (declaracion -> break .)
    return          reduce using rule 35 (declaracion -> break .)
    ID              reduce using rule 35 (declaracion -> break .)
    skip            reduce using rule 35 (declaracion -> break .)
    break           reduce using rule 35 (declaracion -> break .)
    begin           reduce using rule 35 (declaracion -> break .)
    if              reduce using rule 35 (declaracion -> break .)
    else            reduce using rule 35 (declaracion -> break .)


state 58

    (28) declaracion -> ubicacion . ASIG expresion

    ASIG            shift and go to state 91


state 59

    (33) declaracion -> ID . PARI listadeexpresionesop PARD
    (45) ubicacion -> ID .
    (46) ubicacion -> ID . CORI expresion CORD

    PARI            shift and go to state 93
    ASIG            reduce using rule 45 (ubicacion -> ID .)
    CORI            shift and go to state 92


state 60

    (25) declaracion -> while . relacion do declaracion
    (64) relacion -> . expresion MENQ expresion
    (65) relacion -> . expresion MENIG expresion
    (66) relacion -> . expresion MAYQ expresion
    (67) relacion -> . expresion MAYIG expresion
    (68) relacion -> . expresion IGU expresion
    (69) relacion -> . expresion DIF expresion
    (70) relacion -> . relacion and relacion
    (71) relacion -> . relacion or relacion
    (72) relacion -> . not relacion
    (73) relacion -> . PARI relacion PARD
    (74) relacion -> . error
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    not             shift and go to state 79
    PARI            shift and go to state 77
    error           shift and go to state 81
    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 80
    numero                         shift and go to state 41
    relacion                       shift and go to state 94

state 61

    (42) listadeclaraciones -> declaracion .

    end             reduce using rule 42 (listadeclaraciones -> declaracion .)
    PYC             reduce using rule 42 (listadeclaraciones -> declaracion .)
    while           reduce using rule 42 (listadeclaraciones -> declaracion .)
    print           reduce using rule 42 (listadeclaraciones -> declaracion .)
    write           reduce using rule 42 (listadeclaraciones -> declaracion .)
    read            reduce using rule 42 (listadeclaraciones -> declaracion .)
    return          reduce using rule 42 (listadeclaraciones -> declaracion .)
    ID              reduce using rule 42 (listadeclaraciones -> declaracion .)
    skip            reduce using rule 42 (listadeclaraciones -> declaracion .)
    break           reduce using rule 42 (listadeclaraciones -> declaracion .)
    begin           reduce using rule 42 (listadeclaraciones -> declaracion .)
    if              reduce using rule 42 (listadeclaraciones -> declaracion .)


state 62

    (16) locales -> locales defvar PYC .

    ID              reduce using rule 16 (locales -> locales defvar PYC .)
    fun             reduce using rule 16 (locales -> locales defvar PYC .)
    begin           reduce using rule 16 (locales -> locales defvar PYC .)


state 63

    (17) locales -> locales funcion PYC .

    ID              reduce using rule 17 (locales -> locales funcion PYC .)
    fun             reduce using rule 17 (locales -> locales funcion PYC .)
    begin           reduce using rule 17 (locales -> locales funcion PYC .)


state 64

    (23) tipo -> int CORI expresion CORD .

    COMA            reduce using rule 23 (tipo -> int CORI expresion CORD .)
    ID              reduce using rule 23 (tipo -> int CORI expresion CORD .)
    PARD            reduce using rule 23 (tipo -> int CORI expresion CORD .)
    PYC             reduce using rule 23 (tipo -> int CORI expresion CORD .)


state 65

    (49) expresion -> expresion MULTI . expresion
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 95
    numero                         shift and go to state 41

state 66

    (50) expresion -> expresion DIVIDIR . expresion
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 96
    numero                         shift and go to state 41

state 67

    (48) expresion -> expresion RESTA . expresion
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 97
    numero                         shift and go to state 41

state 68

    (47) expresion -> expresion SUMA . expresion
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 98
    numero                         shift and go to state 41

state 69

    (58) expresion -> int PARI . expresion PARD
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 99
    numero                         shift and go to state 41

state 70

    (59) expresion -> float PARI . expresion PARD
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 100
    numero                         shift and go to state 41

state 71

    (53) expresion -> PARI expresion . PARD
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    PARD            shift and go to state 101
    SUMA            shift and go to state 68
    RESTA           shift and go to state 67
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66


state 72

    (51) expresion -> RESTA expresion .
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    MENQ            reduce using rule 51 (expresion -> RESTA expresion .)
    MENIG           reduce using rule 51 (expresion -> RESTA expresion .)
    MAYQ            reduce using rule 51 (expresion -> RESTA expresion .)
    MAYIG           reduce using rule 51 (expresion -> RESTA expresion .)
    IGU             reduce using rule 51 (expresion -> RESTA expresion .)
    DIF             reduce using rule 51 (expresion -> RESTA expresion .)
    SUMA            reduce using rule 51 (expresion -> RESTA expresion .)
    RESTA           reduce using rule 51 (expresion -> RESTA expresion .)
    MULTI           reduce using rule 51 (expresion -> RESTA expresion .)
    DIVIDIR         reduce using rule 51 (expresion -> RESTA expresion .)
    then            reduce using rule 51 (expresion -> RESTA expresion .)
    and             reduce using rule 51 (expresion -> RESTA expresion .)
    or              reduce using rule 51 (expresion -> RESTA expresion .)
    while           reduce using rule 51 (expresion -> RESTA expresion .)
    print           reduce using rule 51 (expresion -> RESTA expresion .)
    write           reduce using rule 51 (expresion -> RESTA expresion .)
    read            reduce using rule 51 (expresion -> RESTA expresion .)
    return          reduce using rule 51 (expresion -> RESTA expresion .)
    ID              reduce using rule 51 (expresion -> RESTA expresion .)
    skip            reduce using rule 51 (expresion -> RESTA expresion .)
    break           reduce using rule 51 (expresion -> RESTA expresion .)
    begin           reduce using rule 51 (expresion -> RESTA expresion .)
    if              reduce using rule 51 (expresion -> RESTA expresion .)
    do              reduce using rule 51 (expresion -> RESTA expresion .)
    PARD            reduce using rule 51 (expresion -> RESTA expresion .)
    COMA            reduce using rule 51 (expresion -> RESTA expresion .)
    CORD            reduce using rule 51 (expresion -> RESTA expresion .)
    end             reduce using rule 51 (expresion -> RESTA expresion .)
    PYC             reduce using rule 51 (expresion -> RESTA expresion .)
    else            reduce using rule 51 (expresion -> RESTA expresion .)

  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 67 ]
  ! MULTI           [ shift and go to state 65 ]
  ! DIVIDIR         [ shift and go to state 66 ]


state 73

    (56) expresion -> ID CORI . expresion CORD
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 102
    numero                         shift and go to state 41

state 74

    (54) expresion -> ID PARI . listadeexpresionesop PARD
    (60) listadeexpresionesop -> . listadeexpresiones
    (61) listadeexpresionesop -> . empty
    (62) listadeexpresiones -> . expresion
    (63) listadeexpresiones -> . listadeexpresiones COMA expresion
    (77) empty -> .
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    PARD            reduce using rule 77 (empty -> .)
    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    PARI            shift and go to state 40
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    listadeexpresionesop           shift and go to state 103
    expresion                      shift and go to state 104
    listadeexpresiones             shift and go to state 105
    numero                         shift and go to state 41
    empty                          shift and go to state 106

state 75

    (52) expresion -> SUMA expresion .
    (47) expresion -> expresion . SUMA expresion
    (48) expresion -> expresion . RESTA expresion
    (49) expresion -> expresion . MULTI expresion
    (50) expresion -> expresion . DIVIDIR expresion

    MENQ            reduce using rule 52 (expresion -> SUMA expresion .)
    MENIG           reduce using rule 52 (expresion -> SUMA expresion .)
    MAYQ            reduce using rule 52 (expresion -> SUMA expresion .)
    MAYIG           reduce using rule 52 (expresion -> SUMA expresion .)
    IGU             reduce using rule 52 (expresion -> SUMA expresion .)
    DIF             reduce using rule 52 (expresion -> SUMA expresion .)
    SUMA            reduce using rule 52 (expresion -> SUMA expresion .)
    RESTA           reduce using rule 52 (expresion -> SUMA expresion .)
    then            reduce using rule 52 (expresion -> SUMA expresion .)
    and             reduce using rule 52 (expresion -> SUMA expresion .)
    or              reduce using rule 52 (expresion -> SUMA expresion .)
    while           reduce using rule 52 (expresion -> SUMA expresion .)
    print           reduce using rule 52 (expresion -> SUMA expresion .)
    write           reduce using rule 52 (expresion -> SUMA expresion .)
    read            reduce using rule 52 (expresion -> SUMA expresion .)
    return          reduce using rule 52 (expresion -> SUMA expresion .)
    ID              reduce using rule 52 (expresion -> SUMA expresion .)
    skip            reduce using rule 52 (expresion -> SUMA expresion .)
    break           reduce using rule 52 (expresion -> SUMA expresion .)
    begin           reduce using rule 52 (expresion -> SUMA expresion .)
    if              reduce using rule 52 (expresion -> SUMA expresion .)
    do              reduce using rule 52 (expresion -> SUMA expresion .)
    PARD            reduce using rule 52 (expresion -> SUMA expresion .)
    COMA            reduce using rule 52 (expresion -> SUMA expresion .)
    CORD            reduce using rule 52 (expresion -> SUMA expresion .)
    end             reduce using rule 52 (expresion -> SUMA expresion .)
    PYC             reduce using rule 52 (expresion -> SUMA expresion .)
    else            reduce using rule 52 (expresion -> SUMA expresion .)
    MULTI           shift and go to state 65
    DIVIDIR         shift and go to state 66

  ! MULTI           [ reduce using rule 52 (expresion -> SUMA expresion .) ]
  ! DIVIDIR         [ reduce using rule 52 (expresion -> SUMA expresion .) ]
  ! SUMA            [ shift and go to state 68 ]
  ! RESTA           [ shift and go to state 67 ]


state 76

    (24) tipo -> float CORI expresion CORD .

    COMA            reduce using rule 24 (tipo -> float CORI expresion CORD .)
    ID              reduce using rule 24 (tipo -> float CORI expresion CORD .)
    PARD            reduce using rule 24 (tipo -> float CORI expresion CORD .)
    PYC             reduce using rule 24 (tipo -> float CORI expresion CORD .)


state 77

    (73) relacion -> PARI . relacion PARD
    (53) expresion -> PARI . expresion PARD
    (64) relacion -> . expresion MENQ expresion
    (65) relacion -> . expresion MENIG expresion
    (66) relacion -> . expresion MAYQ expresion
    (67) relacion -> . expresion MAYIG expresion
    (68) relacion -> . expresion IGU expresion
    (69) relacion -> . expresion DIF expresion
    (70) relacion -> . relacion and relacion
    (71) relacion -> . relacion or relacion
    (72) relacion -> . not relacion
    (73) relacion -> . PARI relacion PARD
    (74) relacion -> . error
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    not             shift and go to state 79
    PARI            shift and go to state 77
    error           shift and go to state 81
    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 108
    relacion                       shift and go to state 107
    numero                         shift and go to state 41

state 78

    (38) ifthen -> if relacion . then declaracion
    (40) ifthen -> if relacion . declaracion
    (41) ifthen -> if relacion . declaracion else declaracion
    (39) ifthenelse -> if relacion . then declaracion else declaracion
    (70) relacion -> relacion . and relacion
    (71) relacion -> relacion . or relacion
    (25) declaracion -> . while relacion do declaracion
    (26) declaracion -> . ifthen
    (27) declaracion -> . ifthenelse
    (28) declaracion -> . ubicacion ASIG expresion
    (29) declaracion -> . print PARI CADENA PARD
    (30) declaracion -> . write PARI expresion PARD
    (31) declaracion -> . read PARI ubicacion PARD
    (32) declaracion -> . return expresion
    (33) declaracion -> . ID PARI listadeexpresionesop PARD
    (34) declaracion -> . skip
    (35) declaracion -> . break
    (36) declaracion -> . begin listadeclaraciones end
    (37) declaracion -> . begin end
    (38) ifthen -> . if relacion then declaracion
    (40) ifthen -> . if relacion declaracion
    (41) ifthen -> . if relacion declaracion else declaracion
    (39) ifthenelse -> . if relacion then declaracion else declaracion
    (45) ubicacion -> . ID
    (46) ubicacion -> . ID CORI expresion CORD

    then            shift and go to state 110
    and             shift and go to state 109
    or              shift and go to state 111
    while           shift and go to state 60
    print           shift and go to state 52
    write           shift and go to state 50
    read            shift and go to state 56
    return          shift and go to state 54
    ID              shift and go to state 59
    skip            shift and go to state 47
    break           shift and go to state 57
    begin           shift and go to state 53
    if              shift and go to state 49

    ifthenelse                     shift and go to state 55
    ubicacion                      shift and go to state 58
    ifthen                         shift and go to state 48
    declaracion                    shift and go to state 112

state 79

    (72) relacion -> not . relacion
    (64) relacion -> . expresion MENQ expresion
    (65) relacion -> . expresion MENIG expresion
    (66) relacion -> . expresion MAYQ expresion
    (67) relacion -> . expresion MAYIG expresion
    (68) relacion -> . expresion IGU expresion
    (69) relacion -> . expresion DIF expresion
    (70) relacion -> . relacion and relacion
    (71) relacion -> . relacion or relacion
    (72) relacion -> . not relacion
    (73) relacion -> . PARI relacion PARD
    (74) relacion -> . error
    (47) expresion -> . expresion SUMA expresion
    (48) expresion -> . expresion RESTA expresion
    (49) expresion -> . expresion MULTI expresion
    (50) expresion -> . expresion DIVIDIR expresion
    (51) expresion -> . RESTA expresion
    (52) expresion -> . SUMA expresion
    (53) expresion -> . PARI expresion PARD
    (54) expresion -> . ID PARI listadeexpresionesop PARD
    (55) expresion -> . ID
    (56) expresion -> . ID CORI expresion CORD
    (57) expresion -> . numero
    (58) expresion -> . int PARI expresion PARD
    (59) expresion -> . float PARI expresion PARD
    (75) numero -> . ENTERO
    (76) numero -> . REAL

    not             shift and go to state 79
    PARI            shift and go to state 77
    error           shift and go to state 81
    RESTA           shift and go to state 42
    SUMA            shift and go to state 44
    ID              shift and go to state 43
    int             shift and go to state 37
    float           shift and go to state 39
    ENTERO          shift and go to state 45
    REAL            shift and go to state 38

    expresion                      shift and go to state 80
    relacion                       shift and go to state 113
    numero                         shift and go to state 41

state 80

    (64) relacion -> expresion . MENQ expresion
