Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    STRING_TYPE
    EXTERN
    VAR
    BOOLEAN_TYPE
    BOOLEAN

Grammar

Rule 0     S' -> program
    PRINT           shift and go to state 55
    WRITE           shift and go to state 60
    READ            shift and go to state 52
    RETURN          shift and go to state 51
    ID              shift and go to state 63
    SKIP            shift and go to state 59
    BREAK           shift and go to state 65
    BEGIN           shift and go to state 58
    IF              shift and go to state 64

    ifthenelse                     shift and go to state 57
    declaration                    shift and go to state 91
    ubication                      shift and go to state 62
    ifthen                         shift and go to state 56

state 55

    (33) declaration -> PRINT . LPAREN STRING RPAREN

    LPAREN          shift and go to state 92


state 56

    (29) declaration -> ifthen .

    END             reduce using rule 29 (declaration -> ifthen .)
    SEMICOLON       reduce using rule 29 (declaration -> ifthen .)
    WHILE           reduce using rule 29 (declaration -> ifthen .)
    PRINT           reduce using rule 29 (declaration -> ifthen .)
    WRITE           reduce using rule 29 (declaration -> ifthen .)
    READ            reduce using rule 29 (declaration -> ifthen .)
    RETURN          reduce using rule 29 (declaration -> ifthen .)
    ID              reduce using rule 29 (declaration -> ifthen .)
    SKIP            reduce using rule 29 (declaration -> ifthen .)
    BREAK           reduce using rule 29 (declaration -> ifthen .)
    BEGIN           reduce using rule 29 (declaration -> ifthen .)
    IF              reduce using rule 29 (declaration -> ifthen .)
    ELSE            reduce using rule 29 (declaration -> ifthen .)


state 57

    (30) declaration -> ifthenelse .

    END             reduce using rule 30 (declaration -> ifthenelse .)
    SEMICOLON       reduce using rule 30 (declaration -> ifthenelse .)
    WHILE           reduce using rule 30 (declaration -> ifthenelse .)
    PRINT           reduce using rule 30 (declaration -> ifthenelse .)
    WRITE           reduce using rule 30 (declaration -> ifthenelse .)
    READ            reduce using rule 30 (declaration -> ifthenelse .)
    RETURN          reduce using rule 30 (declaration -> ifthenelse .)
    ID              reduce using rule 30 (declaration -> ifthenelse .)
    SKIP            reduce using rule 30 (declaration -> ifthenelse .)
    BREAK           reduce using rule 30 (declaration -> ifthenelse .)
    BEGIN           reduce using rule 30 (declaration -> ifthenelse .)
    IF              reduce using rule 30 (declaration -> ifthenelse .)
    ELSE            reduce using rule 30 (declaration -> ifthenelse .)


state 58

    (40) declaration -> BEGIN . dec_list END
    (41) declaration -> BEGIN . END
    (46) dec_list -> . declaration
    (47) dec_list -> . dec_list SEMICOLON declaration
    (48) dec_list -> . dec_list declaration
    (28) declaration -> . WHILE relation DO declaration
    (29) declaration -> . ifthen
    (30) declaration -> . ifthenelse
    (31) declaration -> . ubication ASSIGN expression
    (32) declaration -> . ubication COLONEQUAL expression
    (33) declaration -> . PRINT LPAREN STRING RPAREN
    (34) declaration -> . WRITE LPAREN expression RPAREN
    (35) declaration -> . READ LPAREN ubication RPAREN
    (36) declaration -> . RETURN expression
    (37) declaration -> . ID LPAREN expressions_listop RPAREN
    (38) declaration -> . SKIP
    (39) declaration -> . BREAK
    (40) declaration -> . BEGIN dec_list END
    (41) declaration -> . BEGIN END
    (42) ifthen -> . IF relation THEN declaration
    (44) ifthen -> . IF relation declaration
    (45) ifthen -> . IF relation declaration ELSE declaration
    (43) ifthenelse -> . IF relation THEN declaration ELSE declaration
    (49) ubication -> . ID
    (50) ubication -> . ID LSBRACKET expression RSBRACKET

    END             shift and go to state 94
    WHILE           shift and go to state 53
    PRINT           shift and go to state 55
    WRITE           shift and go to state 60
    READ            shift and go to state 52
    RETURN          shift and go to state 51
    ID              shift and go to state 63
    SKIP            shift and go to state 59
    BREAK           shift and go to state 65
    BEGIN           shift and go to state 58
    IF              shift and go to state 64

    ifthenelse                     shift and go to state 57
    dec_list                       shift and go to state 93
    declaration                    shift and go to state 61
    ubication                      shift and go to state 62
    ifthen                         shift and go to state 56

state 59

    (38) declaration -> SKIP .

    END             reduce using rule 38 (declaration -> SKIP .)
    SEMICOLON       reduce using rule 38 (declaration -> SKIP .)
    WHILE           reduce using rule 38 (declaration -> SKIP .)
    PRINT           reduce using rule 38 (declaration -> SKIP .)
    WRITE           reduce using rule 38 (declaration -> SKIP .)
    READ            reduce using rule 38 (declaration -> SKIP .)
    RETURN          reduce using rule 38 (declaration -> SKIP .)
    ID              reduce using rule 38 (declaration -> SKIP .)
    SKIP            reduce using rule 38 (declaration -> SKIP .)
    BREAK           reduce using rule 38 (declaration -> SKIP .)
    BEGIN           reduce using rule 38 (declaration -> SKIP .)
    IF              reduce using rule 38 (declaration -> SKIP .)
    ELSE            reduce using rule 38 (declaration -> SKIP .)


state 60

    (34) declaration -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 95


state 61

    (46) dec_list -> declaration .

    END             reduce using rule 46 (dec_list -> declaration .)
    SEMICOLON       reduce using rule 46 (dec_list -> declaration .)
    WHILE           reduce using rule 46 (dec_list -> declaration .)
    PRINT           reduce using rule 46 (dec_list -> declaration .)
    WRITE           reduce using rule 46 (dec_list -> declaration .)
    READ            reduce using rule 46 (dec_list -> declaration .)
    RETURN          reduce using rule 46 (dec_list -> declaration .)
    ID              reduce using rule 46 (dec_list -> declaration .)
    SKIP            reduce using rule 46 (dec_list -> declaration .)
    BREAK           reduce using rule 46 (dec_list -> declaration .)
    BEGIN           reduce using rule 46 (dec_list -> declaration .)
    IF              reduce using rule 46 (dec_list -> declaration .)


state 62

    (31) declaration -> ubication . ASSIGN expression
    (32) declaration -> ubication . COLONEQUAL expression

    ASSIGN          shift and go to state 96
    COLONEQUAL      shift and go to state 97


state 63

    (37) declaration -> ID . LPAREN expressions_listop RPAREN
    (49) ubication -> ID .
    (50) ubication -> ID . LSBRACKET expression RSBRACKET

    LPAREN          shift and go to state 99
    ASSIGN          reduce using rule 49 (ubication -> ID .)
    COLONEQUAL      reduce using rule 49 (ubication -> ID .)
    LSBRACKET       shift and go to state 98


state 64

    (42) ifthen -> IF . relation THEN declaration
    (44) ifthen -> IF . relation declaration
    (45) ifthen -> IF . relation declaration ELSE declaration
    (43) ifthenelse -> IF . relation THEN declaration ELSE declaration
    (68) relation -> . expression LT expression
    (69) relation -> . expression LE expression
    (70) relation -> . expression GT expression
    (71) relation -> . expression GE expression
    (72) relation -> . expression EQ expression
    (73) relation -> . expression NE expression
    (74) relation -> . relation AND relation
    (75) relation -> . relation OR relation
    (76) relation -> . NOT relation
    (77) relation -> . LPAREN relation RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    NOT             shift and go to state 87
    LPAREN          shift and go to state 86
    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 88
    relation                       shift and go to state 100
    number                         shift and go to state 43

state 65

    (39) declaration -> BREAK .

    END             reduce using rule 39 (declaration -> BREAK .)
    SEMICOLON       reduce using rule 39 (declaration -> BREAK .)
    WHILE           reduce using rule 39 (declaration -> BREAK .)
    PRINT           reduce using rule 39 (declaration -> BREAK .)
    WRITE           reduce using rule 39 (declaration -> BREAK .)
    READ            reduce using rule 39 (declaration -> BREAK .)
    RETURN          reduce using rule 39 (declaration -> BREAK .)
    ID              reduce using rule 39 (declaration -> BREAK .)
    SKIP            reduce using rule 39 (declaration -> BREAK .)
    BREAK           reduce using rule 39 (declaration -> BREAK .)
    BEGIN           reduce using rule 39 (declaration -> BREAK .)
    IF              reduce using rule 39 (declaration -> BREAK .)
    ELSE            reduce using rule 39 (declaration -> BREAK .)


state 66

    (8) function -> FUNC ID LPAREN argsop RPAREN ASSIGN type locals_op . BEGIN dec_list SEMICOLON END

    BEGIN           shift and go to state 101


state 67

    (5) function -> FUNC ID LPAREN argsop RPAREN COLON type locals_op . BEGIN dec_list END
    (6) function -> FUNC ID LPAREN argsop RPAREN COLON type locals_op . BEGIN dec_list SEMICOLON END

    BEGIN           shift and go to state 102


state 68

    (20) locals -> locals function SEMICOLON .

    ID              reduce using rule 20 (locals -> locals function SEMICOLON .)
    FUNC            reduce using rule 20 (locals -> locals function SEMICOLON .)
    BEGIN           reduce using rule 20 (locals -> locals function SEMICOLON .)


state 69

    (19) locals -> locals var_dec SEMICOLON .

    ID              reduce using rule 19 (locals -> locals var_dec SEMICOLON .)
    FUNC            reduce using rule 19 (locals -> locals var_dec SEMICOLON .)
    BEGIN           reduce using rule 19 (locals -> locals var_dec SEMICOLON .)


state 70

    (63) expression -> FLOAT_TYPE LPAREN . expression RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 103
    number                         shift and go to state 43

state 71

    (62) expression -> INT_TYPE LPAREN . expression RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 104
    number                         shift and go to state 43

state 72

    (56) expression -> PLUS expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 56 (expression -> PLUS expression .)
    PLUS            reduce using rule 56 (expression -> PLUS expression .)
    MINUS           reduce using rule 56 (expression -> PLUS expression .)
    LT              reduce using rule 56 (expression -> PLUS expression .)
    LE              reduce using rule 56 (expression -> PLUS expression .)
    GT              reduce using rule 56 (expression -> PLUS expression .)
    GE              reduce using rule 56 (expression -> PLUS expression .)
    EQ              reduce using rule 56 (expression -> PLUS expression .)
    NE              reduce using rule 56 (expression -> PLUS expression .)
    COMMA           reduce using rule 56 (expression -> PLUS expression .)
    DO              reduce using rule 56 (expression -> PLUS expression .)
    AND             reduce using rule 56 (expression -> PLUS expression .)
    OR              reduce using rule 56 (expression -> PLUS expression .)
    THEN            reduce using rule 56 (expression -> PLUS expression .)
    WHILE           reduce using rule 56 (expression -> PLUS expression .)
    PRINT           reduce using rule 56 (expression -> PLUS expression .)
    WRITE           reduce using rule 56 (expression -> PLUS expression .)
    READ            reduce using rule 56 (expression -> PLUS expression .)
    RETURN          reduce using rule 56 (expression -> PLUS expression .)
    ID              reduce using rule 56 (expression -> PLUS expression .)
    SKIP            reduce using rule 56 (expression -> PLUS expression .)
    BREAK           reduce using rule 56 (expression -> PLUS expression .)
    BEGIN           reduce using rule 56 (expression -> PLUS expression .)
    IF              reduce using rule 56 (expression -> PLUS expression .)
    RSBRACKET       reduce using rule 56 (expression -> PLUS expression .)
    END             reduce using rule 56 (expression -> PLUS expression .)
    SEMICOLON       reduce using rule 56 (expression -> PLUS expression .)
    ELSE            reduce using rule 56 (expression -> PLUS expression .)
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76

  ! TIMES           [ reduce using rule 56 (expression -> PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> PLUS expression .) ]
  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]


state 73

    (57) expression -> LPAREN expression . RPAREN
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 74

    (60) expression -> ID LSBRACKET . expression RSBRACKET
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 106
    number                         shift and go to state 43

state 75

    (58) expression -> ID LPAREN . expressions_listop RPAREN
    (64) expressions_listop -> . expressions_list
    (65) expressions_listop -> . empty
    (66) expressions_list -> . expression
    (67) expressions_list -> . expressions_list COMMA expression
    (80) empty -> .
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    RPAREN          reduce using rule 80 (empty -> .)
    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 109
    expressions_listop             shift and go to state 108
    expressions_list               shift and go to state 107
    number                         shift and go to state 43
    empty                          shift and go to state 110

state 76

    (54) expression -> expression DIVIDE . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 111
    number                         shift and go to state 43

state 77

    (53) expression -> expression TIMES . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 112
    number                         shift and go to state 43

state 78

    (27) type -> FLOAT_TYPE LSBRACKET expression RSBRACKET .

    error           reduce using rule 27 (type -> FLOAT_TYPE LSBRACKET expression RSBRACKET .)
    ID              reduce using rule 27 (type -> FLOAT_TYPE LSBRACKET expression RSBRACKET .)
    FUNC            reduce using rule 27 (type -> FLOAT_TYPE LSBRACKET expression RSBRACKET .)
    BEGIN           reduce using rule 27 (type -> FLOAT_TYPE LSBRACKET expression RSBRACKET .)
    COMMA           reduce using rule 27 (type -> FLOAT_TYPE LSBRACKET expression RSBRACKET .)
    RPAREN          reduce using rule 27 (type -> FLOAT_TYPE LSBRACKET expression RSBRACKET .)
    SEMICOLON       reduce using rule 27 (type -> FLOAT_TYPE LSBRACKET expression RSBRACKET .)


state 79

    (51) expression -> expression PLUS . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 113
    number                         shift and go to state 43

state 80

    (52) expression -> expression MINUS . expression
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    LPAREN          shift and go to state 45
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 114
    number                         shift and go to state 43

state 81

    (55) expression -> MINUS expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 55 (expression -> MINUS expression .)
    PLUS            reduce using rule 55 (expression -> MINUS expression .)
    MINUS           reduce using rule 55 (expression -> MINUS expression .)
    TIMES           reduce using rule 55 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 55 (expression -> MINUS expression .)
    LT              reduce using rule 55 (expression -> MINUS expression .)
    LE              reduce using rule 55 (expression -> MINUS expression .)
    GT              reduce using rule 55 (expression -> MINUS expression .)
    GE              reduce using rule 55 (expression -> MINUS expression .)
    EQ              reduce using rule 55 (expression -> MINUS expression .)
    NE              reduce using rule 55 (expression -> MINUS expression .)
    COMMA           reduce using rule 55 (expression -> MINUS expression .)
    DO              reduce using rule 55 (expression -> MINUS expression .)
    AND             reduce using rule 55 (expression -> MINUS expression .)
    OR              reduce using rule 55 (expression -> MINUS expression .)
    THEN            reduce using rule 55 (expression -> MINUS expression .)
    WHILE           reduce using rule 55 (expression -> MINUS expression .)
    PRINT           reduce using rule 55 (expression -> MINUS expression .)
    WRITE           reduce using rule 55 (expression -> MINUS expression .)
    READ            reduce using rule 55 (expression -> MINUS expression .)
    RETURN          reduce using rule 55 (expression -> MINUS expression .)
    ID              reduce using rule 55 (expression -> MINUS expression .)
    SKIP            reduce using rule 55 (expression -> MINUS expression .)
    BREAK           reduce using rule 55 (expression -> MINUS expression .)
    BEGIN           reduce using rule 55 (expression -> MINUS expression .)
    IF              reduce using rule 55 (expression -> MINUS expression .)
    RSBRACKET       reduce using rule 55 (expression -> MINUS expression .)
    END             reduce using rule 55 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 55 (expression -> MINUS expression .)
    ELSE            reduce using rule 55 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 79 ]
  ! MINUS           [ shift and go to state 80 ]
  ! TIMES           [ shift and go to state 77 ]
  ! DIVIDE          [ shift and go to state 76 ]


state 82

    (26) type -> INT_TYPE LSBRACKET expression RSBRACKET .

    error           reduce using rule 26 (type -> INT_TYPE LSBRACKET expression RSBRACKET .)
    ID              reduce using rule 26 (type -> INT_TYPE LSBRACKET expression RSBRACKET .)
    FUNC            reduce using rule 26 (type -> INT_TYPE LSBRACKET expression RSBRACKET .)
    BEGIN           reduce using rule 26 (type -> INT_TYPE LSBRACKET expression RSBRACKET .)
    COMMA           reduce using rule 26 (type -> INT_TYPE LSBRACKET expression RSBRACKET .)
    RPAREN          reduce using rule 26 (type -> INT_TYPE LSBRACKET expression RSBRACKET .)
    SEMICOLON       reduce using rule 26 (type -> INT_TYPE LSBRACKET expression RSBRACKET .)


state 83

    (36) declaration -> RETURN expression .
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    END             reduce using rule 36 (declaration -> RETURN expression .)
    SEMICOLON       reduce using rule 36 (declaration -> RETURN expression .)
    WHILE           reduce using rule 36 (declaration -> RETURN expression .)
    PRINT           reduce using rule 36 (declaration -> RETURN expression .)
    WRITE           reduce using rule 36 (declaration -> RETURN expression .)
    READ            reduce using rule 36 (declaration -> RETURN expression .)
    RETURN          reduce using rule 36 (declaration -> RETURN expression .)
    ID              reduce using rule 36 (declaration -> RETURN expression .)
    SKIP            reduce using rule 36 (declaration -> RETURN expression .)
    BREAK           reduce using rule 36 (declaration -> RETURN expression .)
    BEGIN           reduce using rule 36 (declaration -> RETURN expression .)
    IF              reduce using rule 36 (declaration -> RETURN expression .)
    ELSE            reduce using rule 36 (declaration -> RETURN expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 77
    DIVIDE          shift and go to state 76


state 84

    (35) declaration -> READ LPAREN . ubication RPAREN
    (49) ubication -> . ID
    (50) ubication -> . ID LSBRACKET expression RSBRACKET

    ID              shift and go to state 116

    ubication                      shift and go to state 115

state 85

    (28) declaration -> WHILE relation . DO declaration
    (74) relation -> relation . AND relation
    (75) relation -> relation . OR relation

    DO              shift and go to state 118
    AND             shift and go to state 117
    OR              shift and go to state 119


state 86

    (77) relation -> LPAREN . relation RPAREN
    (57) expression -> LPAREN . expression RPAREN
    (68) relation -> . expression LT expression
    (69) relation -> . expression LE expression
    (70) relation -> . expression GT expression
    (71) relation -> . expression GE expression
    (72) relation -> . expression EQ expression
    (73) relation -> . expression NE expression
    (74) relation -> . relation AND relation
    (75) relation -> . relation OR relation
    (76) relation -> . NOT relation
    (77) relation -> . LPAREN relation RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    NOT             shift and go to state 87
    LPAREN          shift and go to state 86
    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 121
    relation                       shift and go to state 120
    number                         shift and go to state 43

state 87

    (76) relation -> NOT . relation
    (68) relation -> . expression LT expression
    (69) relation -> . expression LE expression
    (70) relation -> . expression GT expression
    (71) relation -> . expression GE expression
    (72) relation -> . expression EQ expression
    (73) relation -> . expression NE expression
    (74) relation -> . relation AND relation
    (75) relation -> . relation OR relation
    (76) relation -> . NOT relation
    (77) relation -> . LPAREN relation RPAREN
    (51) expression -> . expression PLUS expression
    (52) expression -> . expression MINUS expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . LPAREN expression RPAREN
    (58) expression -> . ID LPAREN expressions_listop RPAREN
    (59) expression -> . ID
    (60) expression -> . ID LSBRACKET expression RSBRACKET
    (61) expression -> . number
    (62) expression -> . INT_TYPE LPAREN expression RPAREN
    (63) expression -> . FLOAT_TYPE LPAREN expression RPAREN
    (78) number -> . INTEGER
    (79) number -> . FLOAT

    NOT             shift and go to state 87
    LPAREN          shift and go to state 86
    MINUS           shift and go to state 49
    PLUS            shift and go to state 44
    ID              shift and go to state 47
    INT_TYPE        shift and go to state 41
    FLOAT_TYPE      shift and go to state 40
    INTEGER         shift and go to state 46
    FLOAT           shift and go to state 42

    expression                     shift and go to state 88
    relation                       shift and go to state 122
    number                         shift and go to state 43

state 88

    (68) relation -> expression . LT expression
    (69) relation -> expression . LE expression
    (70) relation -> expression . GT expression
    (71) relation -> expression . GE expression
    (72) relation -> expression . EQ expression
    (73) relation -> expression . NE expression
    (51) expression -> expression . PLUS expression
    (52) expression -> expression . MINUS expression
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression

    LT              shift and go to state 126
    LE              shift and go to state 123
    GT              shift and go to state 127
    GE              shift and go to state 124
    EQ              shift and go to state 128
    NE              shift and go to state 125
    PLUS            shift and go to state 79
